Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/ipod_mount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/mouse.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-floppy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/cdwriter_unmount.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-media-sm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-cdrom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/audio-card.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/devices/gnome-dev-harddisk.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/tango_icons_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/tango_icons_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/ament_prefix_path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/ament_prefix_path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/path.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/environment/path.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.bash
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.fish
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.sh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.zsh
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/local_setup.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/package.dsv
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/tango_icons_vendor
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/cmake/tango_icons_vendorConfig.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/cmake/tango_icons_vendorConfig-version.cmake
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/package.xml
